OwnershipID,CarID,OwnerID,PurchaseDate,SaleDate,SalePrice
1,876,1405,2022-03-14,2022-04-12,46816.0
2,22,317,2022-02-27,2023-11-30,11638.0
3,1370,1504,2020-01-12,2020-06-15,37174.0
5,1434,258,2021-05-27,2023-06-20,42605.0
6,1199,1435,2020-03-19,2022-10-03,34328.0
7,1218,1402,2020-01-21,2021-01-09,11575.0
8,221,2879,2021-02-24,2023-06-22,46465.0
9,1398,2549,2021-10-10,2023-01-20,29921.0
10,917,543,2023-06-01,2023-10-18,43069.0
12,633,2756,2022-10-03,2023-03-20,34375.0
14,50,1995,2021-08-14,2021-12-01,48258.0
16,1704,1287,2023-10-12,2023-12-18,14599.0
17,403,521,2020-08-25,2021-02-01,37928.0
18,847,163,2020-01-20,2022-03-28,33248.0
19,1503,2015,2021-03-06,2021-03-11,35443.0
21,1290,1982,2020-09-09,2023-05-24,47996.0
22,5,124,2023-05-25,2023-08-02,21732.0
23,570,1725,2022-11-28,2023-04-15,35841.0
24,476,1589,2023-04-19,2023-10-24,14921.0
25,1440,278,2021-12-20,2022-04-28,31448.0
26,1334,1114,2022-05-03,2023-07-23,44850.0
27,35,1623,2020-06-08,2021-10-19,41788.0
28,1455,1535,2022-11-20,2023-06-19,23254.0
29,740,1544,2023-06-01,2023-12-24,32118.0
30,1195,2923,2021-04-15,2021-11-23,10570.0
36,1383,2556,2022-06-15,2023-07-12,13346.0
37,1633,226,2023-05-17,2023-06-09,38296.0
40,167,2344,2023-09-08,2023-12-29,31303.0
41,61,161,2022-07-15,2023-04-14,43734.0
45,1660,145,2020-09-03,2023-08-02,15891.0
47,1502,2246,2023-04-11,2023-11-11,5057.0
48,1289,2128,2021-01-14,2021-10-10,27271.0
49,1357,22,2023-05-03,2023-07-15,39348.0
51,1321,1481,2023-10-12,2023-10-28,25735.0
52,1656,2272,2021-08-25,2021-09-22,9238.0
53,1715,1655,2022-05-31,2023-10-15,12193.0
54,1127,2987,2021-01-15,2021-04-11,38163.0
55,947,761,2023-12-23,2023-12-25,49729.0
57,1802,1892,2020-10-03,2022-07-25,41566.0
58,57,1912,2021-02-17,2022-12-04,22312.0
60,1581,1896,2022-12-17,2023-11-24,44080.0
61,1196,339,2023-06-13,2023-09-28,10071.0
62,314,2719,2020-11-03,2022-05-15,24777.0
63,1494,2326,2021-10-11,2023-09-07,6557.0
64,90,1770,2020-01-02,2023-07-21,21803.0
65,251,1522,2022-12-27,2023-01-09,23682.0
66,1259,420,2021-12-17,2022-01-02,7698.0
68,1012,1709,2021-05-05,2023-12-05,29324.0
69,1222,2575,2021-11-16,2023-08-10,5733.0
72,225,510,2020-08-31,2021-03-07,27797.0
74,52,471,2023-09-20,2023-11-30,34921.0
75,1576,339,2022-07-02,2023-07-24,45831.0
76,1577,2683,2022-11-25,2022-12-07,32581.0
77,1931,784,2023-04-28,2023-10-11,21419.0
78,647,526,2020-05-09,2021-08-05,19317.0
79,1205,204,2020-12-09,2023-04-07,35865.0
80,1113,2008,2023-06-20,2023-08-17,9549.0
81,269,2712,2020-07-03,2021-11-20,35833.0
82,672,1958,2021-11-10,2023-05-19,11893.0
83,367,1999,2021-08-06,2022-03-28,33865.0
84,712,554,2020-09-29,2023-01-03,44939.0
85,91,2824,2022-12-04,2023-02-01,12709.0
86,571,1423,2022-04-30,2023-06-21,48031.0
88,1197,1693,2022-08-21,2022-11-03,17944.0
91,1651,1203,2022-09-09,2023-09-22,46787.0
93,1785,67,2020-08-12,2023-07-06,43087.0
94,1573,1262,2022-07-26,2023-06-23,37376.0
95,1751,1947,2021-12-20,2023-11-23,5365.0
96,758,2979,2021-02-04,2023-09-19,41245.0
97,1782,2495,2023-02-11,2023-03-19,34151.0
98,492,1594,2021-03-21,2023-01-06,13712.0
99,1593,1579,2022-01-30,2023-12-13,47054.0
100,362,1046,2020-02-05,2022-12-01,43109.0
101,580,691,2021-09-16,2022-01-19,30200.0
102,276,2367,2021-01-31,2023-10-22,38211.0
103,933,1691,2023-01-22,2023-04-13,22240.0
104,1908,949,2023-06-20,2023-06-21,42239.0
105,1727,330,2021-12-09,2022-04-22,37710.0
106,1850,1755,2022-12-03,2023-10-24,19372.0
109,965,1631,2020-01-20,2022-08-11,16196.0
110,240,1155,2022-07-08,2023-07-24,19421.0
111,110,1281,2022-03-01,2023-08-15,18625.0
112,1004,318,2020-08-10,2023-09-25,32677.0
113,260,138,2022-01-21,2023-03-11,32472.0
115,607,946,2021-11-14,2023-10-10,19047.0
116,1493,1583,2020-08-21,2023-12-26,23874.0
118,591,2273,2021-05-10,2023-01-20,6047.0
119,1680,2926,2022-10-06,2023-10-25,27975.0
120,545,629,2020-11-27,2021-09-08,15140.0
121,488,1173,2023-07-16,2023-09-20,40153.0
123,48,2014,2023-02-26,2023-09-25,39040.0
124,1549,1451,2022-11-28,2023-10-29,44244.0
125,1636,1742,2022-08-26,2023-12-08,47777.0
126,1329,1365,2020-07-09,2022-01-21,44439.0
127,952,557,2020-04-22,2023-03-31,32756.0
128,1246,31,2020-05-20,2023-06-15,48285.0
129,1882,804,2020-10-23,2023-10-27,49451.0
130,1910,1783,2022-12-01,2023-02-04,14784.0
132,569,2142,2022-08-03,2022-09-03,40648.0
133,1601,476,2022-12-29,2023-08-20,32198.0
134,1855,1915,2022-03-31,2023-10-20,35536.0
136,210,1672,2022-02-24,2023-02-22,7404.0
138,1396,677,2020-03-30,2020-07-05,42531.0
140,1427,2647,2021-03-10,2023-08-02,34561.0
141,1881,371,2021-11-21,2022-07-31,18211.0
144,1741,2816,2020-12-06,2021-06-21,40406.0
146,1887,311,2022-10-11,2023-10-07,34793.0
147,1319,1930,2020-02-25,2023-06-05,38330.0
148,100,441,2022-01-22,2022-12-07,48578.0
149,970,2850,2020-06-18,2020-07-18,23457.0
150,1551,1074,2021-09-24,2022-04-09,14824.0
152,204,1865,2021-04-28,2021-08-01,40383.0
153,36,1186,2023-06-09,2023-11-04,36628.0
154,1673,2616,2020-04-07,2020-09-05,41406.0
156,480,2861,2020-04-02,2021-10-10,10067.0
157,308,794,2022-05-06,2022-10-19,12369.0
158,766,2331,2020-05-01,2023-12-03,33097.0
159,34,2879,2020-04-11,2020-05-26,41447.0
161,521,1339,2021-05-30,2021-08-10,39739.0
164,1361,274,2020-10-05,2020-12-29,49004.0
165,67,1020,2021-02-03,2021-03-26,27583.0
166,1393,1663,2023-07-07,2023-07-19,39000.0
167,1241,2680,2021-11-13,2022-11-23,7971.0
169,796,114,2023-10-22,2023-11-24,30997.0
170,1639,2093,2022-10-01,2023-03-27,22759.0
171,1668,401,2021-08-11,2023-01-24,20576.0
172,1959,878,2020-05-06,2022-02-21,34572.0
